mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
34	34	0	0	2/4	3	1		V7(9)	a	#iii		V7(9)		V		7	9				Mm7	1	1	1, 5, 2, -1	-4	1	1
34	34	1/8	1/8	2/4	3	1		V	a	#iii		V		V							M	1	1	1, 5, 2		1	1
34	34	1/4	1/4	2/4	3	1		#ivo2	a	#iii		#ivo2		#iv	o	2					o7	1	1	-3, 6, 3, 0		6	-3
34	34	3/8	3/8	2/4	3	1		#ivo43	a	#iii		#ivo43		#iv	o	43					o7	1	1	0, -3, 6, 3		6	0
35	35	0	0	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
35	35	1/4	1/4	2/4	3	1		#ivo7	a	#iii		#ivo7		#iv	o	7					o7	1	1	6, 3, 0, -3		6	6
36	36	0	0	2/4	3	1		V7(9)/iv	a	#iii		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
36	36	1/4	1/4	2/4	3	1		iv}	a	#iii		iv		iv						}	m	1	1	-1, -4, 0		-1	-1
36	36	3/8	3/8	2/4	3	1		{	a	#iii										{		1	1				
37	37	0	0	2/4	3	1		iv	a	#iii		iv		iv							m	1	1	-1, -4, 0		-1	-1
37	37	1/8	1/8	2/4	3	1		V7(9)/iv	a	#iii		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
37	37	1/4	1/4	2/4	3	1		iv	a	#iii		iv		iv							m	1	1	-1, -4, 0		-1	-1
38	38	0	0	2/4	3	1		V7(9)/iv	a	#iii		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
38	38	1/8	1/8	2/4	3	1		V/iv	a	#iii		V/iv		V				iv			M	1	1	0, 4, 1		0	0
38	38	1/4	1/4	2/4	3	1		#viio2	a	#iii		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
38	38	3/8	3/8	2/4	3	1		#viio43	a	#iii		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
39	39	0	0	2/4	3	1		i	a	#iii		i		i							m	1	1	0, -3, 1		0	0
39	39	1/4	1/4	2/4	3	1		V7(9)	a	#iii		V7(9)		V		7	9				Mm7	1	1	1, 5, 2, -1	-4	1	1
40	40	0	0	2/4	3	1		i	a	#iii		i		i							m	1	1	0, -3, 1		0	0
40	40	1/16	1/16	2/4	3	1		#ivo43	a	#iii		#ivo43		#iv	o	43					o7	1	1	0, -3, 6, 3		6	0
41	41	0	0	2/4	3	1		V7(9)/v	a	#iii		V7(9)/v		V		7	9	v			Mm7	1	1	2, 6, 3, 0	-3	2	2
41	41	1/4	1/4	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
41	41	5/16	5/16	2/4	3	1		#ivo43/v	a	#iii		#ivo43/v		#iv	o	43		v			o7	1	1	1, -2, 7, 4		7	1
42	42	0	0	2/4	3	1		#viio65/v	a	#iii		#viio65/v		#vii	o	65		v			o7	1	1	3, 0, -3, 6		6	3
42	42	1/4	1/4	2/4	3	1		v6	a	#iii		v6		v		6					m	1	1	-2, 2, 1		1	-2
42	42	5/16	5/16	2/4	3	1		#ivo2/v	a	#iii		#ivo2/v		#iv	o	2		v			o7	1	1	-2, 7, 4, 1		7	-2
43	43	0	0	2/4	3	1		V7(9)/v	a	#iii		V7(9)/v		V		7	9	v			Mm7	1	1	2, 6, 3, 0	-3	2	2
43	43	1/4	1/4	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
43	43	5/16	5/16	2/4	3	1		#ivo7/v	a	#iii		#ivo7/v		#iv	o	7		v			o7	1	1	7, 4, 1, -2		7	7
44	44	0	0	2/4	3	1		#viio65/v	a	#iii		#viio65/v		#vii	o	65		v			o7	1	1	3, 0, -3, 6		6	3
44	44	1/4	1/4	2/4	3	1		#ivo2/v	a	#iii		#ivo2/v		#iv	o	2		v			o7	1	1	-2, 7, 4, 1		7	-2
45	45	0	0	2/4	3	1		#viio65/v	a	#iii		#viio65/v		#vii	o	65		v			o7	1	1	3, 0, -3, 6		6	3
45	45	1/8	1/8	2/4	3	1		#viio2/v	a	#iii		#viio2/v		#vii	o	2		v			o7	1	1	-3, 6, 3, 0		6	-3
45	45	1/4	1/4	2/4	3	1		#ivo7/v	a	#iii		#ivo7/v		#iv	o	7		v			o7	1	1	7, 4, 1, -2		7	7
45	45	3/8	3/8	2/4	3	1		#ivo65/v	a	#iii		#ivo65/v		#iv	o	65		v			o7	1	1	4, 1, -2, 7		7	4
46	46	0	0	2/4	3	1		#viio7/v	a	#iii		#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
46	46	1/4	1/4	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
46	46	3/8	3/8	2/4	3	1		#ivo65/v	a	#iii		#ivo65/v		#iv	o	65		v			o7	1	1	4, 1, -2, 7		7	4
47	47	0	0	2/4	3	1		#viio2/v	a	#iii		#viio2/v		#vii	o	2		v			o7	1	1	-3, 6, 3, 0		6	-3
47	47	1/8	1/8	2/4	3	1		#viio7/v	a	#iii		#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
47	47	1/4	1/4	2/4	3	1		v[v	a	#iii	v	v		v							m	1	1	1, -2, 2		1	1
47	47	3/8	3/8	2/4	3	1		iv64/v	a	#iii	v	iv64/v		iv		64		v			m	1	1	1, 0, -3		0	1
48	48	0	0	2/4	3	1		#viio7/v	a	#iii	v	#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
48	48	1/8	1/8	2/4	3	1		V7/v	a	#iii	v	V7/v		V		7		v			Mm7	1	1	2, 6, 3, 0		2	2
48	48	1/4	1/4	2/4	3	1		v	a	#iii	v	v		v							m	1	1	1, -2, 2		1	1
48	48	3/8	3/8	2/4	3	1		#io7]	a	#iii	v	#io7		#i	o	7					o7	1	1	7, 4, 1, -2		7	7
49	49	0	0	2/4	3	1		#viio65/v	a	#iii		#viio65/v		#vii	o	65		v			o7	1	1	3, 0, -3, 6		6	3
49	49	1/8	1/8	2/4	3	1		#viio2/v	a	#iii		#viio2/v		#vii	o	2		v			o7	1	1	-3, 6, 3, 0		6	-3
49	49	1/4	1/4	2/4	3	1		v[#ivo7/v	a	#iii	v	#ivo7/v		#iv	o	7		v			o7	1	1	7, 4, 1, -2		7	7
49	49	3/8	3/8	2/4	3	1		#ivo65/v	a	#iii	v	#ivo65/v		#iv	o	65		v			o7	1	1	4, 1, -2, 7		7	4
50	50	0	0	2/4	3	1		#viio7/v	a	#iii	v	#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
50	50	1/4	1/4	2/4	3	1		#ivo7/v]	a	#iii	v	#ivo7/v		#iv	o	7		v			o7	1	1	7, 4, 1, -2		7	7
51	51	0	0	2/4	3	1		#viio2/v	a	#iii		#viio2/v		#vii	o	2		v			o7	1	1	-3, 6, 3, 0		6	-3
51	51	1/8	1/8	2/4	3	1		#viio7/v	a	#iii		#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
51	51	1/4	1/4	2/4	3	1		v[#ivo7/v	a	#iii	v	#ivo7/v		#iv	o	7		v			o7	1	1	7, 4, 1, -2		7	7
51	51	3/8	3/8	2/4	3	1		IV/v	a	#iii	v	IV/v		IV				v			M	1	1	0, 4, 1		0	0
52	52	0	0	2/4	3	1		#viio7]	a	#iii	v	#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5
52	52	1/4	1/4	2/4	3	1		V2/ii	a	#iii		V2/ii		V		2		ii			Mm7	1	1	1, 3, 7, 4		3	1
53	53	0	0	2/4	3	1		V7(9)/bI	a	#iii		V7(9)/bI		V		7	9	bI			Mm7	1	1	-6, -2, -5, -8	-4	-6	-6
53	53	1/4	1/4	2/4	3	1		V/bI	a	#iii		V/bI		V				bI			M	1	1	-6, -2, -5		-6	-6
54	54	0	0	2/4	3	1		V7(9)/bI	a	#iii		V7(9)/bI		V		7	9	bI			Mm7	1	1	-6, -2, -5, -8	-4	-6	-6
54	54	1/4	1/4	2/4	3	1		v7/bI	a	#iii		v7/bI		v		7		bI			mm7	1	1	-6, -9, -5, -8		-6	-6
55	55	0	0	2/4	3	1		bI[vio/bI	a	#iii	bI	vio/bI		vi	o			bI			o	1	1	-4, -7, -10		-4	-4
55	55	1/8	1/8	2/4	3	1		V7(9)/bI	a	#iii	bI	V7(9)/bI		V		7	9	bI			Mm7	1	1	-6, -2, -5, -8	-4	-6	-6
55	55	1/4	1/4	2/4	3	1		bII/bI	a	#iii	bI	bII/bI		bII				bI			M	1	1	-12, -8, -11		-12	-12
55	55	3/8	3/8	2/4	3	1		#ivo7/bI	a	#iii	bI	#ivo7/bI		#iv	o	7		bI			o7	1	1	-1, -4, -7, -10		-1	-1
56	56	1/8	1/8	2/4	3	1		V7(9)/bI	a	#iii	bI	V7(9)/bI		V		7	9	bI			Mm7	1	1	-6, -2, -5, -8	-4	-6	-6
56	56	3/8	3/8	2/4	3	1		bIII]	a	#iii	bI	bIII		bIII							M	1	1	-10, -6, -9		-10	-10
57	57	0	0	2/4	3	1		V7(9)/bVII	a	#iii		V7(9)/bVII		V		7	9	bVII			Mm7	1	1	-8, -4, -7, -10	-6	-8	-8
57	57	1/4	1/4	2/4	3	1		V/bVII	a	#iii		V/bVII		V				bVII			M	1	1	-8, -4, -7		-8	-8
58	58	0	0	2/4	3	1		V7(9)/bVII	a	#iii		V7(9)/bVII		V		7	9	bVII			Mm7	1	1	-8, -4, -7, -10	-6	-8	-8
58	58	1/4	1/4	2/4	3	1		v7/bVII	a	#iii		v7/bVII		v		7		bVII			mm7	1	1	-8, -11, -7, -10		-8	-8
59	59	0	0	2/4	3	1		bVII[vio/bVII	a	#iii	bVII	vio/bVII		vi	o			bVII			o	1	1	-6, -9, -12		-6	-6
59	59	1/8	1/8	2/4	3	1		V7(9)/bVII	a	#iii	bVII	V7(9)/bVII		V		7	9	bVII			Mm7	1	1	-8, -4, -7, -10	-6	-8	-8
59	59	1/4	1/4	2/4	3	1		bII/bVII	a	#iii	bVII	bII/bVII		bII				bVII			M	1	1	-14, -10, -13		-14	-14
59	59	3/8	3/8	2/4	3	1		#ivo7/bVII	a	#iii	bVII	#ivo7/bVII		#iv	o	7		bVII			o7	1	1	-3, -6, -9, -12		-3	-3
60	60	1/8	1/8	2/4	3	1		V7(9)/bVII	a	#iii	bVII	V7(9)/bVII		V		7	9	bVII			Mm7	1	1	-8, -4, -7, -10	-6	-8	-8
60	60	3/8	3/8	2/4	3	1		I]	a	#iii	bVII	I		I							M	1	1	0, 4, 1		0	0
61	61	0	0	2/4	3	1		V/v}	a	#iii		V/v		V				v		}	M	1	1	2, 6, 3		2	2
61	61	3/8	3/8	2/4	3	1		{	a	#iii										{		1	1				
62	62	0	0	2/4	3	1		V64	a	#iii		V64		V		64					M	1	1	2, 1, 5		1	2
63	63	0	0	2/4	3	1		#viio65	a	#iii		#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
63	63	1/4	1/4	2/4	3	1		#ivo2	a	#iii		#ivo2		#iv	o	2					o7	1	1	-3, 6, 3, 0		6	-3
64	64	0	0	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
64	64	1/4	1/4	2/4	3	1		#ivo43	a	#iii		#ivo43		#iv	o	43					o7	1	1	0, -3, 6, 3		6	0
65	65	0	0	2/4	3	1		V}	a	#iii		V		V						}	M	1	1	1, 5, 2		1	1
65	65	1/4	1/4	2/4	3	1		V7	a	#iii		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
65	65	3/8	3/8	2/4	3	1		i6{	a	#iii		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
66	66	0	0	2/4	3	1		i	a	#iii		i		i							m	1	1	0, -3, 1		0	0
66	66	1/8	1/8	2/4	3	1		V7(9)	a	#iii		V7(9)		V		7	9				Mm7	1	1	1, 5, 2, -1	-4	1	1
66	66	1/4	1/4	2/4	3	1		i	a	#iii		i		i							m	1	1	0, -3, 1		0	0
67	67	0	0	2/4	3	1		V7(9)	a	#iii		V7(9)		V		7	9				Mm7	1	1	1, 5, 2, -1	-4	1	1
67	67	1/8	1/8	2/4	3	1		V	a	#iii		V		V							M	1	1	1, 5, 2		1	1
67	67	1/4	1/4	2/4	3	1		#ivo2	a	#iii		#ivo2		#iv	o	2					o7	1	1	-3, 6, 3, 0		6	-3
67	67	3/8	3/8	2/4	3	1		#ivo43	a	#iii		#ivo43		#iv	o	43					o7	1	1	0, -3, 6, 3		6	0
68	68	0	0	2/4	3	1		v	a	#iii		v		v							m	1	1	1, -2, 2		1	1
68	68	1/4	1/4	2/4	3	1		#ivo7	a	#iii		#ivo7		#iv	o	7					o7	1	1	6, 3, 0, -3		6	6
69	69	0	0	2/4	3	1		V7(9)/iv	a	#iii		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
69	69	1/4	1/4	2/4	3	1		iv}	a	#iii		iv		iv						}	m	1	1	-1, -4, 0		-1	-1
69	69	5/12	5/12	2/4	3	1		{	a	#iii										{		1	1				
70	70	0	0	2/4	3	1		V7(9)/iv	a	#iii		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
70	70	1/4	1/4	2/4	3	1		#viio65/iv	a	#iii		#viio65/iv		#vii	o	65		iv			o7	1	1	1, -2, -5, 4		4	1
71	71	0	0	2/4	3	1		#viio65	a	#iii		#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
71	71	1/4	1/4	2/4	3	1		#viio43	a	#iii		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
72	72	0	0	2/4	3	1		#ivo2	a	#iii		#ivo2		#iv	o	2					o7	1	1	-3, 6, 3, 0		6	-3
72	72	1/4	1/4	2/4	3	1		#ivo7	a	#iii		#ivo7		#iv	o	7					o7	1	1	6, 3, 0, -3		6	6
73	73	0	0	2/4	3	1		#ivo65	a	#iii		#ivo65		#iv	o	65					o7	1	1	3, 0, -3, 6		6	3
73	73	1/4	1/4	2/4	3	1		#ivo43	a	#iii		#ivo43		#iv	o	43					o7	1	1	0, -3, 6, 3		6	0
74	74	0	0	2/4	3	1		i6	a	#iii		i6		i		6					m	1	1	-3, 1, 0		0	-3
75	75	0	0	2/4	3	1		V7	a	#iii		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
76	76	0	0	2/4	3	1		i[i}{	a	#iii	i	i		i						}{	m	1	1	0, -3, 1		0	0
76	76	1/4	1/4	2/4	3	1		i7	a	#iii	i	i7		i		7					mm7	1	1	0, -3, 1, -2		0	0
77	77	0	0	2/4	3	1		V7/iv	a	#iii	i	V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
